------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   53 |  1     qs.s     19 | Comment     | 11 |         |    0 | 00/8000               | *
   54 |  1     qs.s     20 | Equivalence | 11 |         |    0 | 00/8000               | sptr        equ       $06               ; pointer to stack in zero page
   55 |  1     qs.s     21 | Equivalence | 11 |         |    0 | 00/8000               | ptr2        equ       $08               ; pointer in zero page
   56 |  1     qs.s     22 | Equivalence | 11 |         |    0 | 00/8000               | sbase       equ       $7000             ; base address of stack
   57 |  1     qs.s     23 | Equivalence | 11 |         |    0 | 00/8000               | datab       equ       $2000             ; base address of data
   58 |  1     qs.s     24 | Empty       | 11 |         |    0 | 00/8000               |                                         
   59 |  1     qs.s     25 | Directive   | 11 |         |    0 | 00/8000               |             org       $8000             
   60 |  1     qs.s     26 | Comment     | 11 |         |    0 | 00/8000               | * init stack
   61 |  1     qs.s     27 | Code        | 11 |         |    2 | 00/8000 : A9 00       |             lda       #$00              ; init stack counter
   62 |  1     qs.s     28 | Code        | 11 |         |    3 | 00/8002 : 8D D8 86    |             sta       scount            
   63 |  1     qs.s     29 | Code        | 11 |         |    3 | 00/8005 : 8D D9 86    |             sta       scount+1          
   64 |  1     qs.s     30 | Code        | 11 |         |    2 | 00/8008 : A9 00       |             lda       #<{$7000}         ; init sptr to stack base address
   65 |  1     qs.s     31 | Code        | 11 |         |    2 | 00/800A : 85 06       |             sta       {$06}             
   66 |  1     qs.s     32 | Code        | 11 |         |    2 | 00/800C : A9 70       |             lda       #>{$7000}+1       
   67 |  1     qs.s     33 | Code        | 11 |         |    2 | 00/800E : 85 07       |             sta       {$06}+1           
   68 |  1     qs.s     34 | Empty       | 11 |         |    0 | 00/8010               |                                         
   69 |  1     qs.s     35 | Comment     | 11 |         |    0 | 00/8010               | * init data pointer
   70 |  1     qs.s     36 | Empty       | 11 |         |    0 | 00/8010               |                                         
   71 |  1     qs.s     37 | Comment     | 11 |         |    0 | 00/8010               | *
   72 |  1     qs.s     38 | Comment     | 11 |         |    0 | 00/8010               | *  ======= Home ==========
   73 |  1     qs.s     39 | Comment     | 11 |         |    0 | 00/8010               | *
   74 |  1     qs.s     40 | Code        | 11 |         |    2 | 00/8010 : A9 03       |             lda       #$03              
   75 |  1     qs.s     41 | Code        | 11 |         |    3 | 00/8012 : 20 95 FE    |             jsr       {$FE95}           
   76 |  1     qs.s     42 | Code        | 11 |         |    3 | 00/8015 : 20 58 FC    |             jsr       {$FC58}           
   77 |  1     qs.s     43 | Macro       | 11 |         |    0 | 00/8018               |             prnstr    strib             
   78 |  1     qs.s     43 | Code        | 11 |         |    3 | 00/8018 : AC 1A 86    |             ldy       strib             
   79 |  1     qs.s     43 | Code        | 11 |         |    2 | 00/801B : F0 0E       |             beq       ozunid_2          ; no char.
   80 |  1     qs.s     43 | Code        | 11 |         |    2 | 00/801D : A2 00       |             ldx       #$00              
   81 |  1     qs.s     43 | Code        | 11 |         |    3 | 00/801F : BD 1B 86    | ozunid_1    lda       strib+1,x         
   82 |  1     qs.s     43 | Code        | 11 |         |    2 | 00/8022 : 09 80       |             ora       #$80              
   83 |  1     qs.s     43 | Code        | 11 |         |    3 | 00/8024 : 20 ED FD    |             jsr       {$FDED}           
   84 |  1     qs.s     43 | Code        | 11 |         |    1 | 00/8027 : E8          |             inx                         
   85 |  1     qs.s     43 | Code        | 11 |         |    1 | 00/8028 : 88          |             dey                         
   86 |  1     qs.s     43 | Code        | 11 |         |    2 | 00/8029 : D0 F4       |             bne       ozunid_1          
   87 |  1     qs.s     43 | Empty       | 11 |         |    0 | 00/802B               | ozunid_2                                
   88 |  1     qs.s     44 | Macro       | 11 |         |    0 | 00/802B               |             cr                          
   89 |  1     qs.s     44 | Code        | 11 |         |    2 | 00/802B : A9 8D       |             lda       #$8D              
   90 |  1     qs.s     44 | Code        | 11 |         |    3 | 00/802D : 20 ED FD    |             jsr       {$FDED}           
   91 |  1     qs.s     45 | Macro       | 11 |         |    0 | 00/8030               |             prnstr    strib2            
   92 |  1     qs.s     45 | Code        | 11 |         |    3 | 00/8030 : AC 45 86    |             ldy       strib2            
   93 |  1     qs.s     45 | Code        | 11 |         |    2 | 00/8033 : F0 0E       |             beq       ozunid_4          ; no char.
   94 |  1     qs.s     45 | Code        | 11 |         |    2 | 00/8035 : A2 00       |             ldx       #$00              
   95 |  1     qs.s     45 | Code        | 11 |         |    3 | 00/8037 : BD 46 86    | ozunid_3    lda       strib2+1,x        
   96 |  1     qs.s     45 | Code        | 11 |         |    2 | 00/803A : 09 80       |             ora       #$80              
   97 |  1     qs.s     45 | Code        | 11 |         |    3 | 00/803C : 20 ED FD    |             jsr       {$FDED}           
   98 |  1     qs.s     45 | Code        | 11 |         |    1 | 00/803F : E8          |             inx                         
   99 |  1     qs.s     45 | Code        | 11 |         |    1 | 00/8040 : 88          |             dey                         
  100 |  1     qs.s     45 | Code        | 11 |         |    2 | 00/8041 : D0 F4       |             bne       ozunid_3          
  101 |  1     qs.s     45 | Empty       | 11 |         |    0 | 00/8043               | ozunid_4                                
  102 |  1     qs.s     46 | Macro       | 11 |         |    0 | 00/8043               |             cr                          
  103 |  1     qs.s     46 | Code        | 11 |         |    2 | 00/8043 : A9 8D       |             lda       #$8D              
  104 |  1     qs.s     46 | Code        | 11 |         |    3 | 00/8045 : 20 ED FD    |             jsr       {$FDED}           
  105 |  1     qs.s     47 | Macro       | 11 |         |    0 | 00/8048               |             cr                          
  106 |  1     qs.s     47 | Code        | 11 |         |    2 | 00/8048 : A9 8D       |             lda       #$8D              
  107 |  1     qs.s     47 | Code        | 11 |         |    3 | 00/804A : 20 ED FD    |             jsr       {$FDED}           
  108 |  1     qs.s     48 | Macro       | 11 |         |    0 | 00/804D               |             prnstr    sgene             
  109 |  1     qs.s     48 | Code        | 11 |         |    3 | 00/804D : AC 70 86    |             ldy       sgene             
  110 |  1     qs.s     48 | Code        | 11 |         |    2 | 00/8050 : F0 0E       |             beq       ozunid_6          ; no char.
  111 |  1     qs.s     48 | Code        | 11 |         |    2 | 00/8052 : A2 00       |             ldx       #$00              
  112 |  1     qs.s     48 | Code        | 11 |         |    3 | 00/8054 : BD 71 86    | ozunid_5    lda       sgene+1,x         
  113 |  1     qs.s     48 | Code        | 11 |         |    2 | 00/8057 : 09 80       |             ora       #$80              
  114 |  1     qs.s     48 | Code        | 11 |         |    3 | 00/8059 : 20 ED FD    |             jsr       {$FDED}           
  115 |  1     qs.s     48 | Code        | 11 |         |    1 | 00/805C : E8          |             inx                         
  116 |  1     qs.s     48 | Code        | 11 |         |    1 | 00/805D : 88          |             dey                         
  117 |  1     qs.s     48 | Code        | 11 |         |    2 | 00/805E : D0 F4       |             bne       ozunid_5          
  118 |  1     qs.s     48 | Empty       | 11 |         |    0 | 00/8060               | ozunid_6                                
  119 |  1     qs.s     49 | Empty       | 11 |         |    0 | 00/8060               |                                         
  120 |  1     qs.s     50 | Empty       | 11 |         |    0 | 00/8060               |                                         
  121 |  1     qs.s     51 | Comment     | 11 |         |    0 | 00/8060               | * poke dnb x 2 random bytes (2 bytes per integer)
  122 |  1     qs.s     52 | Code        | 11 |         |    3 | 00/8060 : 20 57 87    |             jsr       initrandom        
  123 |  1     qs.s     53 | Code        | 11 |         |    3 | 00/8063 : AD DA 86    |             lda       dnb               
  124 |  1     qs.s     54 | Code        | 11 |         |    3 | 00/8066 : 8D E6 86    |             sta       tempo             
  125 |  1     qs.s     55 | Code        | 11 |         |    3 | 00/8069 : AD DB 86    |             lda       dnb+1             
  126 |  1     qs.s     56 | Code        | 11 |         |    3 | 00/806C : 8D E7 86    |             sta       tempo+1           
  127 |  1     qs.s     57 | Comment     | 11 |         |    0 | 00/806F               |         *  Bug fix 08/2021 :
  128 |  1     qs.s     58 | Code        | 11 |         |    3 | 00/806F : 0E E6 86    |             asl       tempo             ; tempo = tempo * 2
  129 |  1     qs.s     59 | Code        | 11 |         |    3 | 00/8072 : 2E E7 86    |             rol       tempo+1           
  130 |  1     qs.s     60 | Comment     | 11 |         |    0 | 00/8075               |         *
  131 |  1     qs.s     61 | Code        | 11 |         |    3 | 00/8075 : AD 85 80    |             lda       pkrd+1            ; save self modified address
  132 |  1     qs.s     62 | Code        | 11 |         |    3 | 00/8078 : 8D EC 86    |             sta       tempo3            
  133 |  1     qs.s     63 | Code        | 11 |         |    3 | 00/807B : AD 86 80    |             lda       pkrd+2            
  134 |  1     qs.s     64 | Code        | 11 |         |    3 | 00/807E : 8D ED 86    |             sta       tempo3+1          
  135 |  1     qs.s     65 | Code        | 11 |         |    3 | 00/8081 : 20 2A 87    | pokernd     jsr       random            
  136 |  1     qs.s     66 | Code        | 11 |         |    3 | 00/8084 : 8D 00 20    | pkrd        sta       {$2000}           ; self modifying
  137 |  1     qs.s     67 | Code        | 11 |         |    3 | 00/8087 : 20 2A 87    |             jsr       random            
  138 |  1     qs.s     68 | Code        | 11 |         |    3 | 00/808A : 8D 01 20    |             sta       {$2000}+1         
  139 |  1     qs.s     69 | Macro       | 11 |         |    0 | 00/808D               |             m_inc     pkrd+1            
  140 |  1     qs.s     69 | Code        | 11 |         |    3 | 00/808D : EE 85 80    |             inc       pkrd+1            
  141 |  1     qs.s     69 | Code        | 11 |         |    2 | 00/8090 : D0 03       |             bne       ozunid_7          
  142 |  1     qs.s     69 | Code        | 11 |         |    3 | 00/8092 : EE 86 80    |             inc       pkrd+1+1          
  143 |  1     qs.s     69 | Empty       | 11 |         |    0 | 00/8095               | ozunid_7                                
  144 |  1     qs.s     70 | Macro       | 11 |         |    0 | 00/8095               |             m_dec     tempo             
  145 |  1     qs.s     70 | Code        | 11 |         |    3 | 00/8095 : AD E6 86    |             lda       tempo             
  146 |  1     qs.s     70 | Code        | 11 |         |    2 | 00/8098 : D0 03       |             bne       ozunid_8          
  147 |  1     qs.s     70 | Code        | 11 |         |    3 | 00/809A : CE E7 86    |             dec       tempo+1           
  148 |  1     qs.s     70 | Code        | 11 |         |    3 | 00/809D : CE E6 86    | ozunid_8    dec       tempo             
  149 |  1     qs.s     71 | Code        | 11 |         |    3 | 00/80A0 : AD E6 86    |             lda       tempo             
  150 |  1     qs.s     72 | Code        | 11 |         |    3 | 00/80A3 : 0D E7 86    |             ora       tempo+1           
  151 |  1     qs.s     73 | Code        | 11 |         |    2 | 00/80A6 : D0 D9       |             bne       pokernd           
  152 |  1     qs.s     74 | Code        | 11 |         |    3 | 00/80A8 : AD EC 86    |             lda       tempo3            ; restore self modified address
  153 |  1     qs.s     75 | Code        | 11 |         |    3 | 00/80AB : 8D 85 80    |             sta       pkrd+1            
  154 |  1     qs.s     76 | Code        | 11 |         |    3 | 00/80AE : AD ED 86    |             lda       tempo3+1          
  155 |  1     qs.s     77 | Code        | 11 |         |    3 | 00/80B1 : 8D 86 80    |             sta       pkrd+2            
  156 |  1     qs.s     78 | Empty       | 11 |         |    0 | 00/80B4               |                                         
  157 |  1     qs.s     79 | Macro       | 11 |         |    0 | 00/80B4               |             cr                          
  158 |  1     qs.s     79 | Code        | 11 |         |    2 | 00/80B4 : A9 8D       |             lda       #$8D              
  159 |  1     qs.s     79 | Code        | 11 |         |    3 | 00/80B6 : 20 ED FD    |             jsr       {$FDED}           
  160 |  1     qs.s     80 | Macro       | 11 |         |    0 | 00/80B9               |             prnstr    ssorting          
  161 |  1     qs.s     80 | Code        | 11 |         |    3 | 00/80B9 : AC AB 86    |             ldy       ssorting          
  162 |  1     qs.s     80 | Code        | 11 |         |    2 | 00/80BC : F0 0E       |             beq       ozunid_10         ; no char.
  163 |  1     qs.s     80 | Code        | 11 |         |    2 | 00/80BE : A2 00       |             ldx       #$00              
  164 |  1     qs.s     80 | Code        | 11 |         |    3 | 00/80C0 : BD AC 86    | ozunid_9    lda       ssorting+1,x      
  165 |  1     qs.s     80 | Code        | 11 |         |    2 | 00/80C3 : 09 80       |             ora       #$80              
  166 |  1     qs.s     80 | Code        | 11 |         |    3 | 00/80C5 : 20 ED FD    |             jsr       {$FDED}           
  167 |  1     qs.s     80 | Code        | 11 |         |    1 | 00/80C8 : E8          |             inx                         
  168 |  1     qs.s     80 | Code        | 11 |         |    1 | 00/80C9 : 88          |             dey                         
  169 |  1     qs.s     80 | Code        | 11 |         |    2 | 00/80CA : D0 F4       |             bne       ozunid_9          
  170 |  1     qs.s     80 | Empty       | 11 |         |    0 | 00/80CC               | ozunid_10                               
  171 |  1     qs.s     81 | Comment     | 11 |         |    0 | 00/80CC               | *
  172 |  1     qs.s     82 | Comment     | 11 |         |    0 | 00/80CC               | * * * * * MAIN LOOP * * * * * 
  173 |  1     qs.s     83 | Comment     | 11 |         |    0 | 00/80CC               | *
  174 |  1     qs.s     84 | Comment     | 11 |         |    0 | 00/80CC               | *stack.push(0); // left
  175 |  1     qs.s     85 | Code        | 11 |         |    2 | 00/80CC : A9 00       |             lda       #$00              
  176 |  1     qs.s     86 | Code        | 11 |         |    3 | 00/80CE : 8D EC 86    |             sta       tempo3            
  177 |  1     qs.s     87 | Code        | 11 |         |    3 | 00/80D1 : 8D ED 86    |             sta       tempo3+1          
  178 |  1     qs.s     88 | Code        | 11 |         |    3 | 00/80D4 : 8D E6 86    |             sta       tempo             
  179 |  1     qs.s     89 | Code        | 11 |         |    3 | 00/80D7 : 8D E7 86    |             sta       tempo+1           
  180 |  1     qs.s     90 | Code        | 11 |         |    3 | 00/80DA : 20 EE 86    |             jsr       push              
  181 |  1     qs.s     91 | Comment     | 11 |         |    0 | 00/80DD               | *stack.push(arr.length - 1); // right
  182 |  1     qs.s     92 | Macro       | 11 |         |    0 | 00/80DD               |             movshort  dnb;tempo;2       
  183 |  1     qs.s     92 | Code        | 11 |         |    2 | 00/80DD : A2 00       |             ldx       #$00              
  184 |  1     qs.s     92 | Code        | 11 |         |    3 | 00/80DF : BD DA 86    | ozunid_11   lda       dnb,x             
  185 |  1     qs.s     92 | Code        | 11 |         |    3 | 00/80E2 : 9D E6 86    |             sta       tempo,x           
  186 |  1     qs.s     92 | Code        | 11 |         |    1 | 00/80E5 : E8          |             inx                         
  187 |  1     qs.s     92 | Code        | 11 |         |    2 | 00/80E6 : E0 02       |             cpx       #2                
  188 |  1     qs.s     92 | Code        | 11 |         |    2 | 00/80E8 : D0 F5       |             bne       ozunid_11         
  189 |  1     qs.s     93 | Macro       | 11 |         |    0 | 00/80EA               |             m_dec     tempo             
  190 |  1     qs.s     93 | Code        | 11 |         |    3 | 00/80EA : AD E6 86    |             lda       tempo             
  191 |  1     qs.s     93 | Code        | 11 |         |    2 | 00/80ED : D0 03       |             bne       ozunid_12         
  192 |  1     qs.s     93 | Code        | 11 |         |    3 | 00/80EF : CE E7 86    |             dec       tempo+1           
  193 |  1     qs.s     93 | Code        | 11 |         |    3 | 00/80F2 : CE E6 86    | ozunid_12   dec       tempo             
  194 |  1     qs.s     94 | Code        | 11 |         |    3 | 00/80F5 : 20 EE 86    |             jsr       push              
  195 |  1     qs.s     95 | Empty       | 11 |         |    0 | 00/80F8               |                                         
  196 |  1     qs.s     96 | Empty       | 11 |         |    0 | 00/80F8               |                                         
  197 |  1     qs.s     97 | Comment     | 11 |         |    0 | 00/80F8               | *
  198 |  1     qs.s     98 | Comment     | 11 |         |    0 | 00/80F8               | * LOOP 1
  199 |  1     qs.s     99 | Comment     | 11 |         |    0 | 00/80F8               | * do {
  200 |  1     qs.s    100 | Comment     | 11 |         |    0 | 00/80F8               | * int right = stack.pop();
  201 |  1     qs.s    101 | Code        | 11 |         |    3 | 00/80F8 : 20 0A 87    | loop1       jsr       pop               
  202 |  1     qs.s    102 | Macro       | 11 |         |    0 | 00/80FB               |             movshort  tempo;Rright;2    
  203 |  1     qs.s    102 | Code        | 11 |         |    2 | 00/80FB : A2 00       |             ldx       #$00              
  204 |  1     qs.s    102 | Code        | 11 |         |    3 | 00/80FD : BD E6 86    | ozunid_13   lda       tempo,x           
  205 |  1     qs.s    102 | Code        | 11 |         |    3 | 00/8100 : 9D DC 86    |             sta       Rright,x          
  206 |  1     qs.s    102 | Code        | 11 |         |    1 | 00/8103 : E8          |             inx                         
  207 |  1     qs.s    102 | Code        | 11 |         |    2 | 00/8104 : E0 02       |             cpx       #2                
  208 |  1     qs.s    102 | Code        | 11 |         |    2 | 00/8106 : D0 F5       |             bne       ozunid_13         
  209 |  1     qs.s    103 | Empty       | 11 |         |    0 | 00/8108               |                                         
  210 |  1     qs.s    104 | Comment     | 11 |         |    0 | 00/8108               | *int left = stack.pop();
  211 |  1     qs.s    105 | Code        | 11 |         |    3 | 00/8108 : 20 0A 87    |             jsr       pop               
  212 |  1     qs.s    106 | Macro       | 11 |         |    0 | 00/810B               |             movshort  tempo;Lleft;2     
  213 |  1     qs.s    106 | Code        | 11 |         |    2 | 00/810B : A2 00       |             ldx       #$00              
  214 |  1     qs.s    106 | Code        | 11 |         |    3 | 00/810D : BD E6 86    | ozunid_14   lda       tempo,x           
  215 |  1     qs.s    106 | Code        | 11 |         |    3 | 00/8110 : 9D E0 86    |             sta       Lleft,x           
  216 |  1     qs.s    106 | Code        | 11 |         |    1 | 00/8113 : E8          |             inx                         
  217 |  1     qs.s    106 | Code        | 11 |         |    2 | 00/8114 : E0 02       |             cpx       #2                
  218 |  1     qs.s    106 | Code        | 11 |         |    2 | 00/8116 : D0 F5       |             bne       ozunid_14         
  219 |  1     qs.s    107 | Comment     | 11 |         |    0 | 00/8118               | * --subArray;
  220 |  1     qs.s    108 | Macro       | 11 |         |    0 | 00/8118               |             m_dec     scount            
  221 |  1     qs.s    108 | Code        | 11 |         |    3 | 00/8118 : AD D8 86    |             lda       scount            
  222 |  1     qs.s    108 | Code        | 11 |         |    2 | 00/811B : D0 03       |             bne       ozunid_15         
  223 |  1     qs.s    108 | Code        | 11 |         |    3 | 00/811D : CE D9 86    |             dec       scount+1          
  224 |  1     qs.s    108 | Code        | 11 |         |    3 | 00/8120 : CE D8 86    | ozunid_15   dec       scount            
  225 |  1     qs.s    109 | Comment     | 11 |         |    0 | 00/8123               | *
  226 |  1     qs.s    110 | Comment     | 11 |         |    0 | 00/8123               | * LOOP 2
  227 |  1     qs.s    111 | Comment     | 11 |         |    0 | 00/8123               | *int _left = left;
  228 |  1     qs.s    112 | Comment     | 11 |         |    0 | 00/8123               | *int _right = right;
  229 |  1     qs.s    113 | Macro       | 11 |         |    0 | 00/8123               | loop2       movshort  Lleft;left;2      
  230 |  1     qs.s    113 | Code        | 11 |         |    2 | 00/8123 : A2 00       |             ldx       #$00              
  231 |  1     qs.s    113 | Code        | 11 |         |    3 | 00/8125 : BD E0 86    | ozunid_16   lda       Lleft,x           
  232 |  1     qs.s    113 | Code        | 11 |         |    3 | 00/8128 : 9D E2 86    |             sta       left,x            
  233 |  1     qs.s    113 | Code        | 11 |         |    1 | 00/812B : E8          |             inx                         
  234 |  1     qs.s    113 | Code        | 11 |         |    2 | 00/812C : E0 02       |             cpx       #2                
  235 |  1     qs.s    113 | Code        | 11 |         |    2 | 00/812E : D0 F5       |             bne       ozunid_16         
  236 |  1     qs.s    114 | Macro       | 11 |         |    0 | 00/8130               |             movshort  Rright;right;2    
  237 |  1     qs.s    114 | Code        | 11 |         |    2 | 00/8130 : A2 00       |             ldx       #$00              
  238 |  1     qs.s    114 | Code        | 11 |         |    3 | 00/8132 : BD DC 86    | ozunid_17   lda       Rright,x          
  239 |  1     qs.s    114 | Code        | 11 |         |    3 | 00/8135 : 9D DE 86    |             sta       right,x           
  240 |  1     qs.s    114 | Code        | 11 |         |    1 | 00/8138 : E8          |             inx                         
  241 |  1     qs.s    114 | Code        | 11 |         |    2 | 00/8139 : E0 02       |             cpx       #2                
  242 |  1     qs.s    114 | Code        | 11 |         |    2 | 00/813B : D0 F5       |             bne       ozunid_17         
  243 |  1     qs.s    115 | Comment     | 11 |         |    0 | 00/813D               | * 
  244 |  1     qs.s    116 | Comment     | 11 |         |    0 | 00/813D               | *int pivot = arr[(left + right) / 2];
  245 |  1     qs.s    117 | Code        | 11 |         |    3 | 00/813D : AD E3 86    |             lda       left+1            ; tempo1 = left / 2
  246 |  1     qs.s    118 | Code        | 11 |         |    1 | 00/8140 : 4A          |             lsr                         
  247 |  1     qs.s    119 | Code        | 11 |         |    3 | 00/8141 : 8D E9 86    |             sta       tempo1+1          
  248 |  1     qs.s    120 | Code        | 11 |         |    3 | 00/8144 : AD E2 86    |             lda       left              
  249 |  1     qs.s    121 | Code        | 11 |         |    1 | 00/8147 : 6A          |             ror                         
  250 |  1     qs.s    122 | Code        | 11 |         |    3 | 00/8148 : 8D E8 86    |             sta       tempo1            
  251 |  1     qs.s    123 | Empty       | 11 |         |    0 | 00/814B               |                                         
  252 |  1     qs.s    124 | Code        | 11 |         |    3 | 00/814B : AD DF 86    |             lda       right+1           ; tempo2 = right  / 2
  253 |  1     qs.s    125 | Code        | 11 |         |    1 | 00/814E : 4A          |             lsr                         
  254 |  1     qs.s    126 | Code        | 11 |         |    3 | 00/814F : 8D EB 86    |             sta       tempo2+1          
  255 |  1     qs.s    127 | Code        | 11 |         |    3 | 00/8152 : AD DE 86    |             lda       right             
  256 |  1     qs.s    128 | Code        | 11 |         |    1 | 00/8155 : 6A          |             ror                         
  257 |  1     qs.s    129 | Code        | 11 |         |    3 | 00/8156 : 8D EA 86    |             sta       tempo2            
  258 |  1     qs.s    130 | Empty       | 11 |         |    0 | 00/8159               |                                         
  259 |  1     qs.s    131 | Code        | 11 |         |    3 | 00/8159 : AD E8 86    |             lda       tempo1            ; tempo1 tempo1 + tempo2
  260 |  1     qs.s    132 | Code        | 11 |         |    1 | 00/815C : 18          |             clc                         
  261 |  1     qs.s    133 | Code        | 11 |         |    3 | 00/815D : 6D EA 86    |             adc       tempo2            
  262 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/8160 : 8D E8 86    |             sta       tempo1            
  263 |  1     qs.s    135 | Code        | 11 |         |    3 | 00/8163 : AD E9 86    |             lda       tempo1+1          
  264 |  1     qs.s    136 | Code        | 11 |         |    3 | 00/8166 : 6D EB 86    |             adc       tempo2+1          
  265 |  1     qs.s    137 | Code        | 11 |         |    3 | 00/8169 : 8D E9 86    |             sta       tempo1+1          
  266 |  1     qs.s    138 | Empty       | 11 |         |    0 | 00/816C               |                                         
  267 |  1     qs.s    139 | Comment     | 11 |         |    0 | 00/816C               | * pivot = array[tempo1] 
  268 |  1     qs.s    140 | Macro       | 11 |         |    0 | 00/816C               |             getelem   {$2000};tempo1;pivot
