------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   53 |  1     qs.s     19 | Equivalence | 11 |         |    0 | 00/8000               | sbase       equ       $7000             ; base address of stack
   54 |  1     qs.s     20 | Equivalence | 11 |         |    0 | 00/8000               | datab       equ       $2000             ; base address of data
   55 |  1     qs.s     21 | Empty       | 11 |         |    0 | 00/8000               |                                         
   56 |  1     qs.s     22 | Directive   | 11 |         |    0 | 00/8000               |             org       $8000             
   57 |  1     qs.s     23 | Comment     | 11 |         |    0 | 00/8000               | * init stack
   58 |  1     qs.s     24 | Code        | 11 |         |    2 | 00/8000 : A9 00       |             lda       #$00              ; init stack counter
   59 |  1     qs.s     25 | Code        | 11 |         |    3 | 00/8002 : 8D BF 86    |             sta       scount            
   60 |  1     qs.s     26 | Code        | 11 |         |    3 | 00/8005 : 8D C0 86    |             sta       scount+1          
   61 |  1     qs.s     27 | Code        | 11 |         |    2 | 00/8008 : A9 00       |             lda       #<{$7000}         ; init sptr to stack base address
   62 |  1     qs.s     28 | Code        | 11 |         |    2 | 00/800A : 85 06       |             sta       {$06}             
   63 |  1     qs.s     29 | Code        | 11 |         |    2 | 00/800C : A9 70       |             lda       #>{$7000}+1       
   64 |  1     qs.s     30 | Code        | 11 |         |    2 | 00/800E : 85 07       |             sta       {$06}+1           
   65 |  1     qs.s     31 | Empty       | 11 |         |    0 | 00/8010               |                                         
   66 |  1     qs.s     32 | Comment     | 11 |         |    0 | 00/8010               | * init data pointer
   67 |  1     qs.s     33 | Empty       | 11 |         |    0 | 00/8010               |                                         
   68 |  1     qs.s     34 | Comment     | 11 |         |    0 | 00/8010               | *
   69 |  1     qs.s     35 | Comment     | 11 |         |    0 | 00/8010               | *  ======= Home ==========
   70 |  1     qs.s     36 | Comment     | 11 |         |    0 | 00/8010               | *
   71 |  1     qs.s     37 | Code        | 11 |         |    2 | 00/8010 : A9 03       |             lda       #$03              
   72 |  1     qs.s     38 | Code        | 11 |         |    3 | 00/8012 : 20 95 FE    |             jsr       {$FE95}           
   73 |  1     qs.s     39 | Code        | 11 |         |    3 | 00/8015 : 20 58 FC    |             jsr       {$FC58}           
   74 |  1     qs.s     40 | Macro       | 11 |         |    0 | 00/8018               |             prnstr    strib             
   75 |  1     qs.s     40 | Code        | 11 |         |    3 | 00/8018 : AC 15 86    |             ldy       strib             
   76 |  1     qs.s     40 | Code        | 11 |         |    2 | 00/801B : F0 0E       |             beq       ozunid_2          ; no char.
   77 |  1     qs.s     40 | Code        | 11 |         |    2 | 00/801D : A2 00       |             ldx       #$00              
   78 |  1     qs.s     40 | Code        | 11 |         |    3 | 00/801F : BD 16 86    | ozunid_1    lda       strib+1,x         
   79 |  1     qs.s     40 | Code        | 11 |         |    2 | 00/8022 : 09 80       |             ora       #$80              
   80 |  1     qs.s     40 | Code        | 11 |         |    3 | 00/8024 : 20 ED FD    |             jsr       {$FDED}           
   81 |  1     qs.s     40 | Code        | 11 |         |    1 | 00/8027 : E8          |             inx                         
   82 |  1     qs.s     40 | Code        | 11 |         |    1 | 00/8028 : 88          |             dey                         
   83 |  1     qs.s     40 | Code        | 11 |         |    2 | 00/8029 : D0 F4       |             bne       ozunid_1          
   84 |  1     qs.s     40 | Empty       | 11 |         |    0 | 00/802B               | ozunid_2                                
   85 |  1     qs.s     41 | Macro       | 11 |         |    0 | 00/802B               |             prnstr    strib2            
   86 |  1     qs.s     41 | Code        | 11 |         |    3 | 00/802B : AC 3F 86    |             ldy       strib2            
   87 |  1     qs.s     41 | Code        | 11 |         |    2 | 00/802E : F0 0E       |             beq       ozunid_4          ; no char.
   88 |  1     qs.s     41 | Code        | 11 |         |    2 | 00/8030 : A2 00       |             ldx       #$00              
   89 |  1     qs.s     41 | Code        | 11 |         |    3 | 00/8032 : BD 40 86    | ozunid_3    lda       strib2+1,x        
   90 |  1     qs.s     41 | Code        | 11 |         |    2 | 00/8035 : 09 80       |             ora       #$80              
   91 |  1     qs.s     41 | Code        | 11 |         |    3 | 00/8037 : 20 ED FD    |             jsr       {$FDED}           
   92 |  1     qs.s     41 | Code        | 11 |         |    1 | 00/803A : E8          |             inx                         
   93 |  1     qs.s     41 | Code        | 11 |         |    1 | 00/803B : 88          |             dey                         
   94 |  1     qs.s     41 | Code        | 11 |         |    2 | 00/803C : D0 F4       |             bne       ozunid_3          
   95 |  1     qs.s     41 | Empty       | 11 |         |    0 | 00/803E               | ozunid_4                                
   96 |  1     qs.s     42 | Macro       | 11 |         |    0 | 00/803E               |             cr                          
   97 |  1     qs.s     42 | Code        | 11 |         |    2 | 00/803E : A9 8D       |             lda       #$8D              
   98 |  1     qs.s     42 | Code        | 11 |         |    3 | 00/8040 : 20 ED FD    |             jsr       {$FDED}           
   99 |  1     qs.s     43 | Macro       | 11 |         |    0 | 00/8043               |             cr                          
  100 |  1     qs.s     43 | Code        | 11 |         |    2 | 00/8043 : A9 8D       |             lda       #$8D              
  101 |  1     qs.s     43 | Code        | 11 |         |    3 | 00/8045 : 20 ED FD    |             jsr       {$FDED}           
  102 |  1     qs.s     44 | Macro       | 11 |         |    0 | 00/8048               |             prnstr    sgene             
  103 |  1     qs.s     44 | Code        | 11 |         |    3 | 00/8048 : AC 60 86    |             ldy       sgene             
  104 |  1     qs.s     44 | Code        | 11 |         |    2 | 00/804B : F0 0E       |             beq       ozunid_6          ; no char.
  105 |  1     qs.s     44 | Code        | 11 |         |    2 | 00/804D : A2 00       |             ldx       #$00              
  106 |  1     qs.s     44 | Code        | 11 |         |    3 | 00/804F : BD 61 86    | ozunid_5    lda       sgene+1,x         
  107 |  1     qs.s     44 | Code        | 11 |         |    2 | 00/8052 : 09 80       |             ora       #$80              
  108 |  1     qs.s     44 | Code        | 11 |         |    3 | 00/8054 : 20 ED FD    |             jsr       {$FDED}           
  109 |  1     qs.s     44 | Code        | 11 |         |    1 | 00/8057 : E8          |             inx                         
  110 |  1     qs.s     44 | Code        | 11 |         |    1 | 00/8058 : 88          |             dey                         
  111 |  1     qs.s     44 | Code        | 11 |         |    2 | 00/8059 : D0 F4       |             bne       ozunid_5          
  112 |  1     qs.s     44 | Empty       | 11 |         |    0 | 00/805B               | ozunid_6                                
  113 |  1     qs.s     45 | Empty       | 11 |         |    0 | 00/805B               |                                         
  114 |  1     qs.s     46 | Empty       | 11 |         |    0 | 00/805B               |                                         
  115 |  1     qs.s     47 | Comment     | 11 |         |    0 | 00/805B               | * poke dnb x 2 random bytes (2 bytes per integer)
  116 |  1     qs.s     48 | Code        | 11 |         |    3 | 00/805B : 20 3E 87    |             jsr       initrandom        
  117 |  1     qs.s     49 | Code        | 11 |         |    3 | 00/805E : AD C1 86    |             lda       dnb               
  118 |  1     qs.s     50 | Code        | 11 |         |    3 | 00/8061 : 8D CD 86    |             sta       tempo             
  119 |  1     qs.s     51 | Code        | 11 |         |    3 | 00/8064 : AD C2 86    |             lda       dnb+1             
  120 |  1     qs.s     52 | Code        | 11 |         |    3 | 00/8067 : 8D CE 86    |             sta       tempo+1           
  121 |  1     qs.s     53 | Code        | 11 |         |    3 | 00/806A : 0E CD 86    |             asl       tempo             ; tempo = tempo * 2
  122 |  1     qs.s     54 | Code        | 11 |         |    3 | 00/806D : 2E CE 86    |             rol       tempo+1           
  123 |  1     qs.s     55 | Code        | 11 |         |    3 | 00/8070 : AD 80 80    |             lda       pkrd+1            ; save self modified address
  124 |  1     qs.s     56 | Code        | 11 |         |    3 | 00/8073 : 8D D3 86    |             sta       tempo3            
  125 |  1     qs.s     57 | Code        | 11 |         |    3 | 00/8076 : AD 81 80    |             lda       pkrd+2            
  126 |  1     qs.s     58 | Code        | 11 |         |    3 | 00/8079 : 8D D4 86    |             sta       tempo3+1          
  127 |  1     qs.s     59 | Code        | 11 |         |    3 | 00/807C : 20 11 87    | pokernd     jsr       random            
  128 |  1     qs.s     60 | Code        | 11 |         |    3 | 00/807F : 8D 00 20    | pkrd        sta       {$2000}           ; self modifying
  129 |  1     qs.s     61 | Code        | 11 |         |    3 | 00/8082 : 20 11 87    |             jsr       random            
  130 |  1     qs.s     62 | Code        | 11 |         |    3 | 00/8085 : 8D 01 20    |             sta       {$2000}+1         
  131 |  1     qs.s     63 | Macro       | 11 |         |    0 | 00/8088               |             m_inc     pkrd+1            
  132 |  1     qs.s     63 | Code        | 11 |         |    3 | 00/8088 : EE 80 80    |             inc       pkrd+1            
  133 |  1     qs.s     63 | Code        | 11 |         |    2 | 00/808B : D0 03       |             bne       ozunid_7          
  134 |  1     qs.s     63 | Code        | 11 |         |    3 | 00/808D : EE 81 80    |             inc       pkrd+1+1          
  135 |  1     qs.s     63 | Empty       | 11 |         |    0 | 00/8090               | ozunid_7                                
  136 |  1     qs.s     64 | Macro       | 11 |         |    0 | 00/8090               |             m_dec     tempo             
  137 |  1     qs.s     64 | Code        | 11 |         |    3 | 00/8090 : AD CD 86    |             lda       tempo             
  138 |  1     qs.s     64 | Code        | 11 |         |    2 | 00/8093 : D0 03       |             bne       ozunid_8          
  139 |  1     qs.s     64 | Code        | 11 |         |    3 | 00/8095 : CE CE 86    |             dec       tempo+1           
  140 |  1     qs.s     64 | Code        | 11 |         |    3 | 00/8098 : CE CD 86    | ozunid_8    dec       tempo             
  141 |  1     qs.s     65 | Code        | 11 |         |    3 | 00/809B : AD CD 86    |             lda       tempo             
  142 |  1     qs.s     66 | Code        | 11 |         |    3 | 00/809E : 0D CE 86    |             ora       tempo+1           
  143 |  1     qs.s     67 | Code        | 11 |         |    2 | 00/80A1 : D0 D9       |             bne       pokernd           
  144 |  1     qs.s     68 | Code        | 11 |         |    3 | 00/80A3 : AD D3 86    |             lda       tempo3            ; restore self modified address
  145 |  1     qs.s     69 | Code        | 11 |         |    3 | 00/80A6 : 8D 80 80    |             sta       pkrd+1            
  146 |  1     qs.s     70 | Code        | 11 |         |    3 | 00/80A9 : AD D4 86    |             lda       tempo3+1          
  147 |  1     qs.s     71 | Code        | 11 |         |    3 | 00/80AC : 8D 81 80    |             sta       pkrd+2            
  148 |  1     qs.s     72 | Empty       | 11 |         |    0 | 00/80AF               |                                         
  149 |  1     qs.s     73 | Macro       | 11 |         |    0 | 00/80AF               |             cr                          
  150 |  1     qs.s     73 | Code        | 11 |         |    2 | 00/80AF : A9 8D       |             lda       #$8D              
  151 |  1     qs.s     73 | Code        | 11 |         |    3 | 00/80B1 : 20 ED FD    |             jsr       {$FDED}           
  152 |  1     qs.s     74 | Macro       | 11 |         |    0 | 00/80B4               |             prnstr    ssorting          
  153 |  1     qs.s     74 | Code        | 11 |         |    3 | 00/80B4 : AC 92 86    |             ldy       ssorting          
  154 |  1     qs.s     74 | Code        | 11 |         |    2 | 00/80B7 : F0 0E       |             beq       ozunid_10         ; no char.
  155 |  1     qs.s     74 | Code        | 11 |         |    2 | 00/80B9 : A2 00       |             ldx       #$00              
  156 |  1     qs.s     74 | Code        | 11 |         |    3 | 00/80BB : BD 93 86    | ozunid_9    lda       ssorting+1,x      
  157 |  1     qs.s     74 | Code        | 11 |         |    2 | 00/80BE : 09 80       |             ora       #$80              
  158 |  1     qs.s     74 | Code        | 11 |         |    3 | 00/80C0 : 20 ED FD    |             jsr       {$FDED}           
  159 |  1     qs.s     74 | Code        | 11 |         |    1 | 00/80C3 : E8          |             inx                         
  160 |  1     qs.s     74 | Code        | 11 |         |    1 | 00/80C4 : 88          |             dey                         
  161 |  1     qs.s     74 | Code        | 11 |         |    2 | 00/80C5 : D0 F4       |             bne       ozunid_9          
  162 |  1     qs.s     74 | Empty       | 11 |         |    0 | 00/80C7               | ozunid_10                               
  163 |  1     qs.s     75 | Comment     | 11 |         |    0 | 00/80C7               | *
  164 |  1     qs.s     76 | Comment     | 11 |         |    0 | 00/80C7               | * * * * * MAIN LOOP * * * * * 
  165 |  1     qs.s     77 | Comment     | 11 |         |    0 | 00/80C7               | *
  166 |  1     qs.s     78 | Comment     | 11 |         |    0 | 00/80C7               | *stack.push(0); // left
  167 |  1     qs.s     79 | Code        | 11 |         |    2 | 00/80C7 : A9 00       |             lda       #$00              
  168 |  1     qs.s     80 | Code        | 11 |         |    3 | 00/80C9 : 8D D3 86    |             sta       tempo3            
  169 |  1     qs.s     81 | Code        | 11 |         |    3 | 00/80CC : 8D D4 86    |             sta       tempo3+1          
  170 |  1     qs.s     82 | Code        | 11 |         |    3 | 00/80CF : 8D CD 86    |             sta       tempo             
  171 |  1     qs.s     83 | Code        | 11 |         |    3 | 00/80D2 : 8D CE 86    |             sta       tempo+1           
  172 |  1     qs.s     84 | Code        | 11 |         |    3 | 00/80D5 : 20 D5 86    |             jsr       push              
  173 |  1     qs.s     85 | Comment     | 11 |         |    0 | 00/80D8               | *stack.push(arr.length - 1); // right
  174 |  1     qs.s     86 | Macro       | 11 |         |    0 | 00/80D8               |             movshort  dnb;tempo;2       
  175 |  1     qs.s     86 | Code        | 11 |         |    2 | 00/80D8 : A2 00       |             ldx       #$00              
  176 |  1     qs.s     86 | Code        | 11 |         |    3 | 00/80DA : BD C1 86    | ozunid_11   lda       dnb,x             
  177 |  1     qs.s     86 | Code        | 11 |         |    3 | 00/80DD : 9D CD 86    |             sta       tempo,x           
  178 |  1     qs.s     86 | Code        | 11 |         |    1 | 00/80E0 : E8          |             inx                         
  179 |  1     qs.s     86 | Code        | 11 |         |    2 | 00/80E1 : E0 02       |             cpx       #2                
  180 |  1     qs.s     86 | Code        | 11 |         |    2 | 00/80E3 : D0 F5       |             bne       ozunid_11         
  181 |  1     qs.s     87 | Macro       | 11 |         |    0 | 00/80E5               |             m_dec     tempo             
  182 |  1     qs.s     87 | Code        | 11 |         |    3 | 00/80E5 : AD CD 86    |             lda       tempo             
  183 |  1     qs.s     87 | Code        | 11 |         |    2 | 00/80E8 : D0 03       |             bne       ozunid_12         
  184 |  1     qs.s     87 | Code        | 11 |         |    3 | 00/80EA : CE CE 86    |             dec       tempo+1           
  185 |  1     qs.s     87 | Code        | 11 |         |    3 | 00/80ED : CE CD 86    | ozunid_12   dec       tempo             
  186 |  1     qs.s     88 | Code        | 11 |         |    3 | 00/80F0 : 20 D5 86    |             jsr       push              
  187 |  1     qs.s     89 | Empty       | 11 |         |    0 | 00/80F3               |                                         
  188 |  1     qs.s     90 | Empty       | 11 |         |    0 | 00/80F3               |                                         
  189 |  1     qs.s     91 | Comment     | 11 |         |    0 | 00/80F3               | *
  190 |  1     qs.s     92 | Comment     | 11 |         |    0 | 00/80F3               | * LOOP 1
  191 |  1     qs.s     93 | Comment     | 11 |         |    0 | 00/80F3               | * do {
  192 |  1     qs.s     94 | Comment     | 11 |         |    0 | 00/80F3               | * int right = stack.pop();
  193 |  1     qs.s     95 | Code        | 11 |         |    3 | 00/80F3 : 20 F1 86    | loop1       jsr       pop               
  194 |  1     qs.s     96 | Macro       | 11 |         |    0 | 00/80F6               |             movshort  tempo;Rright;2    
  195 |  1     qs.s     96 | Code        | 11 |         |    2 | 00/80F6 : A2 00       |             ldx       #$00              
  196 |  1     qs.s     96 | Code        | 11 |         |    3 | 00/80F8 : BD CD 86    | ozunid_13   lda       tempo,x           
  197 |  1     qs.s     96 | Code        | 11 |         |    3 | 00/80FB : 9D C3 86    |             sta       Rright,x          
  198 |  1     qs.s     96 | Code        | 11 |         |    1 | 00/80FE : E8          |             inx                         
  199 |  1     qs.s     96 | Code        | 11 |         |    2 | 00/80FF : E0 02       |             cpx       #2                
  200 |  1     qs.s     96 | Code        | 11 |         |    2 | 00/8101 : D0 F5       |             bne       ozunid_13         
  201 |  1     qs.s     97 | Empty       | 11 |         |    0 | 00/8103               |                                         
  202 |  1     qs.s     98 | Comment     | 11 |         |    0 | 00/8103               | *int left = stack.pop();
  203 |  1     qs.s     99 | Code        | 11 |         |    3 | 00/8103 : 20 F1 86    |             jsr       pop               
  204 |  1     qs.s    100 | Macro       | 11 |         |    0 | 00/8106               |             movshort  tempo;Lleft;2     
  205 |  1     qs.s    100 | Code        | 11 |         |    2 | 00/8106 : A2 00       |             ldx       #$00              
  206 |  1     qs.s    100 | Code        | 11 |         |    3 | 00/8108 : BD CD 86    | ozunid_14   lda       tempo,x           
  207 |  1     qs.s    100 | Code        | 11 |         |    3 | 00/810B : 9D C7 86    |             sta       Lleft,x           
  208 |  1     qs.s    100 | Code        | 11 |         |    1 | 00/810E : E8          |             inx                         
  209 |  1     qs.s    100 | Code        | 11 |         |    2 | 00/810F : E0 02       |             cpx       #2                
  210 |  1     qs.s    100 | Code        | 11 |         |    2 | 00/8111 : D0 F5       |             bne       ozunid_14         
  211 |  1     qs.s    101 | Comment     | 11 |         |    0 | 00/8113               | * --subArray;
  212 |  1     qs.s    102 | Macro       | 11 |         |    0 | 00/8113               |             m_dec     scount            
  213 |  1     qs.s    102 | Code        | 11 |         |    3 | 00/8113 : AD BF 86    |             lda       scount            
  214 |  1     qs.s    102 | Code        | 11 |         |    2 | 00/8116 : D0 03       |             bne       ozunid_15         
  215 |  1     qs.s    102 | Code        | 11 |         |    3 | 00/8118 : CE C0 86    |             dec       scount+1          
  216 |  1     qs.s    102 | Code        | 11 |         |    3 | 00/811B : CE BF 86    | ozunid_15   dec       scount            
  217 |  1     qs.s    103 | Comment     | 11 |         |    0 | 00/811E               | *
  218 |  1     qs.s    104 | Comment     | 11 |         |    0 | 00/811E               | * LOOP 2
  219 |  1     qs.s    105 | Comment     | 11 |         |    0 | 00/811E               | *int _left = left;
  220 |  1     qs.s    106 | Comment     | 11 |         |    0 | 00/811E               | *int _right = right;
  221 |  1     qs.s    107 | Macro       | 11 |         |    0 | 00/811E               | loop2       movshort  Lleft;left;2      
  222 |  1     qs.s    107 | Code        | 11 |         |    2 | 00/811E : A2 00       |             ldx       #$00              
  223 |  1     qs.s    107 | Code        | 11 |         |    3 | 00/8120 : BD C7 86    | ozunid_16   lda       Lleft,x           
  224 |  1     qs.s    107 | Code        | 11 |         |    3 | 00/8123 : 9D C9 86    |             sta       left,x            
  225 |  1     qs.s    107 | Code        | 11 |         |    1 | 00/8126 : E8          |             inx                         
  226 |  1     qs.s    107 | Code        | 11 |         |    2 | 00/8127 : E0 02       |             cpx       #2                
  227 |  1     qs.s    107 | Code        | 11 |         |    2 | 00/8129 : D0 F5       |             bne       ozunid_16         
  228 |  1     qs.s    108 | Macro       | 11 |         |    0 | 00/812B               |             movshort  Rright;right;2    
  229 |  1     qs.s    108 | Code        | 11 |         |    2 | 00/812B : A2 00       |             ldx       #$00              
  230 |  1     qs.s    108 | Code        | 11 |         |    3 | 00/812D : BD C3 86    | ozunid_17   lda       Rright,x          
  231 |  1     qs.s    108 | Code        | 11 |         |    3 | 00/8130 : 9D C5 86    |             sta       right,x           
  232 |  1     qs.s    108 | Code        | 11 |         |    1 | 00/8133 : E8          |             inx                         
  233 |  1     qs.s    108 | Code        | 11 |         |    2 | 00/8134 : E0 02       |             cpx       #2                
  234 |  1     qs.s    108 | Code        | 11 |         |    2 | 00/8136 : D0 F5       |             bne       ozunid_17         
  235 |  1     qs.s    109 | Comment     | 11 |         |    0 | 00/8138               | * 
  236 |  1     qs.s    110 | Comment     | 11 |         |    0 | 00/8138               | *int pivot = arr[(left + right) / 2];
  237 |  1     qs.s    111 | Code        | 11 |         |    3 | 00/8138 : AD CA 86    |             lda       left+1            ; tempo1 = left / 2
  238 |  1     qs.s    112 | Code        | 11 |         |    1 | 00/813B : 4A          |             lsr                         
  239 |  1     qs.s    113 | Code        | 11 |         |    3 | 00/813C : 8D D0 86    |             sta       tempo1+1          
  240 |  1     qs.s    114 | Code        | 11 |         |    3 | 00/813F : AD C9 86    |             lda       left              
  241 |  1     qs.s    115 | Code        | 11 |         |    1 | 00/8142 : 6A          |             ror                         
  242 |  1     qs.s    116 | Code        | 11 |         |    3 | 00/8143 : 8D CF 86    |             sta       tempo1            
  243 |  1     qs.s    117 | Empty       | 11 |         |    0 | 00/8146               |                                         
  244 |  1     qs.s    118 | Code        | 11 |         |    3 | 00/8146 : AD C6 86    |             lda       right+1           ; tempo2 = right  / 2
  245 |  1     qs.s    119 | Code        | 11 |         |    1 | 00/8149 : 4A          |             lsr                         
  246 |  1     qs.s    120 | Code        | 11 |         |    3 | 00/814A : 8D D2 86    |             sta       tempo2+1          
  247 |  1     qs.s    121 | Code        | 11 |         |    3 | 00/814D : AD C5 86    |             lda       right             
  248 |  1     qs.s    122 | Code        | 11 |         |    1 | 00/8150 : 6A          |             ror                         
  249 |  1     qs.s    123 | Code        | 11 |         |    3 | 00/8151 : 8D D1 86    |             sta       tempo2            
  250 |  1     qs.s    124 | Empty       | 11 |         |    0 | 00/8154               |                                         
  251 |  1     qs.s    125 | Code        | 11 |         |    3 | 00/8154 : AD CF 86    |             lda       tempo1            ; tempo1 tempo1 + tempo2
  252 |  1     qs.s    126 | Code        | 11 |         |    1 | 00/8157 : 18          |             clc                         
  253 |  1     qs.s    127 | Code        | 11 |         |    3 | 00/8158 : 6D D1 86    |             adc       tempo2            
  254 |  1     qs.s    128 | Code        | 11 |         |    3 | 00/815B : 8D CF 86    |             sta       tempo1            
  255 |  1     qs.s    129 | Code        | 11 |         |    3 | 00/815E : AD D0 86    |             lda       tempo1+1          
  256 |  1     qs.s    130 | Code        | 11 |         |    3 | 00/8161 : 6D D2 86    |             adc       tempo2+1          
  257 |  1     qs.s    131 | Code        | 11 |         |    3 | 00/8164 : 8D D0 86    |             sta       tempo1+1          
  258 |  1     qs.s    132 | Empty       | 11 |         |    0 | 00/8167               |                                         
  259 |  1     qs.s    133 | Comment     | 11 |         |    0 | 00/8167               | * pivot = array[tempo1] 
  260 |  1     qs.s    134 | Macro       | 11 |         |    0 | 00/8167               |             getelem   {$2000};tempo1;pivot
  261 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/8167 : 4C 6E 81    |             jmp       ozunid_20         
  262 |  1     qs.s    134 | Data        | 11 |         |    2 | 00/816A : 00 00       | ozunid_18   hex       0000              
  263 |  1     qs.s    134 | Data        | 11 |         |    2 | 00/816C : 00 00       | ozunid_19   hex       0000              
  264 |  1     qs.s    134 | Code        | 11 |         |    2 | 00/816E : A9 00       | ozunid_20   lda       #<{$2000}         ; goffset = array address
  265 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/8170 : 8D 6A 81    |             sta       ozunid_18         
  266 |  1     qs.s    134 | Code        | 11 |         |    2 | 00/8173 : A9 20       |             lda       #>{$2000}         
  267 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/8175 : 8D 6B 81    |             sta       ozunid_18+1       
